MAG_id	dataset_id	sample_id	SGB_assignment	SGB_id	unknown	assigned_taxonomy_level	superkingdom	phylum	class	order	family	genus	species	genome_size	n_contigs	N50	completeness	contamination	GC_content
LiZ_2018__SRS2920551__bin.1	LiZ_2018	SRS2920551	assigned	SGB7729	kSGB	Species	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Heyndrickxia	Heyndrickxia_coagulans	2816438.0	317.0	15311.0	95.84037092	1.421415561	0.478428426
LiZ_2018__SRS2920551__bin.18	LiZ_2018	SRS2920551	assigned	SGB93153	ufSGB	Genus	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Microbacteriaceae	Microbacterium	Microbacterium_SGB93153	2232360.0	470.0	6044.0	84.24523008	3.301412392	0.717195255
LiZ_2018__SRS2920550__bin.32	LiZ_2018	SRS2920550	assigned	SGB94411	ufSGB	Genus	Bacteria	Bacillota	Bacilli	Bacillales	Listeriaceae	Listeria	Listeria_SGB94411	2365324.0	258.0	12950.0	95.94843462	1.243093923	0.408050229
LiZ_2018__SRS2920550__bin.8	LiZ_2018	SRS2920550	assigned	SGB28246	kSGB	Species	Bacteria	Bacteroidota	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Sphingobacterium	Sphingobacterium_sp_T2	2458191.0	386.0	7665.0	89.20634921	0.476190476	0.418183941
LiZ_2018__SRS2920551__bin.15	LiZ_2018	SRS2920551	assigned	SGB28246	kSGB	Species	Bacteria	Bacteroidota	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Sphingobacterium	Sphingobacterium_sp_T2	2649117.0	334.0	11667.0	95.71428571	0.396825397	0.416544079
LiZ_2018__SRS2920550__bin.29	LiZ_2018	SRS2920550	assigned	SGB93097	ufSGB	Genus	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Brevibacteriaceae	Brevibacterium	Brevibacterium_SGB93097	3667638.0	623.0	8264.0	91.95736434	3.740310078	0.66115958
LiZ_2018__SRS2920555__bin.2	LiZ_2018	SRS2920555	assigned	SGB92532	ufSGB	Genus	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacteriaceae_unclassified	Enterobacteriaceae_unclassified_SGB92532	4837837.0	95.0	88236.0	98.36065574	0.975800156	0.583508084
LiZ_2018__SRS2920550__bin.18	LiZ_2018	SRS2920550	assigned	SGB93153	ufSGB	Genus	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Microbacteriaceae	Microbacterium	Microbacterium_SGB93153	2130024.0	445.0	5966.0	84.89425277	4.688552189	0.716128081
LiZ_2018__SRS2920551__bin.3	LiZ_2018	SRS2920551	assigned	SGB94411	ufSGB	Genus	Bacteria	Bacillota	Bacilli	Bacillales	Listeriaceae	Listeria	Listeria_SGB94411	2459978.0	284.0	12511.0	96.40883978	2.163904236	0.407276
LiZ_2018__SRS2920555__bin.5	LiZ_2018	SRS2920555	assigned	SGB28246	kSGB	Species	Bacteria	Bacteroidota	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Sphingobacterium	Sphingobacterium_sp_T2	2258923.0	530.0	4927.0	61.37931034	0.0	0.420766002
LiZ_2018__SRS2920551__bin.6	LiZ_2018	SRS2920551	assigned	SGB16630	kSGB	Species	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Rothia	Rothia_koreensis	2726980.0	157.0	25448.0	99.00662252	0.0	0.64767325
LiZ_2018__SRS2920555__bin.20	LiZ_2018	SRS2920555	assigned	SGB7200	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus_pentosus	1729788.0	568.0	3160.0	58.62068966	0.0	0.478063786
LiZ_2018__SRS2920550__bin.7	LiZ_2018	SRS2920550	assigned	SGB93154	ufSGB	Family	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Microbacteriaceae	GGB69096	GGB69096_SGB93154	2753343.0	495.0	7595.0	83.85878992	3.888888889	0.709413611
LiZ_2018__SRS2920555__bin.14	LiZ_2018	SRS2920555	assigned	SGB88704	kSGB	Species	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter_sp_Marseille_Q4962	4918312.0	404.0	19612.0	98.4423676	0.835280374	0.685953026
LiZ_2018__SRS2920550__bin.1	LiZ_2018	SRS2920550	assigned	SGB34127	kSGB	Species	Bacteria	Actinomycetota	Actinomycetes	Propionibacteriales	Nocardioidaceae	Aeromicrobium	Aeromicrobium_camelliae	3227031.0	737.0	5393.0	87.98667654	3.72193437	0.6891821
LiZ_2018__SRS2920551__bin.11	LiZ_2018	SRS2920551	assigned	SGB93673	uSGB	Family	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	GGB69486	GGB69486_SGB93673	3475571.0	432.0	11741.0	96.07926109	2.386262562	0.649412715
LiZ_2018__SRS2920555__bin.19	LiZ_2018	SRS2920555	assigned	SGB94350	ufSGB	Other	Bacteria	Bacillota	CFGB59155	OFGB59155	FGB59155	GGB70020	GGB70020_SGB94350	3060793.0	496.0	8012.0	93.15245478	0.645994832	0.458346252
LiZ_2018__SRS2920550__bin.21	LiZ_2018	SRS2920550	assigned	SGB94412	ufSGB	Genus	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Caldibacillus	Caldibacillus_SGB94412	3488976.0	505.0	9565.0	92.61075519	3.439587128	0.364900762
LiZ_2018__SRS2920551__bin.21	LiZ_2018	SRS2920551	assigned	SGB88704	kSGB	Species	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter_sp_Marseille_Q4962	4979188.0	280.0	29086.0	98.85124611	0.2355919	0.685487272
LiZ_2018__SRS2920550__bin.17	LiZ_2018	SRS2920550	assigned	SGB94350	ufSGB	Other	Bacteria	Bacillota	CFGB59155	OFGB59155	FGB59155	GGB70020	GGB70020_SGB94350	3202509.0	320.0	14436.0	92.82945736	0.258397933	0.457192158
LiZ_2018__SRS2920550__bin.9	LiZ_2018	SRS2920550	assigned	SGB93673	uSGB	Family	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	GGB69486	GGB69486_SGB93673	3553203.0	332.0	15502.0	96.12224037	2.238020011	0.649130939
LiZ_2018__SRS2920555__bin.13	LiZ_2018	SRS2920555	assigned	SGB7729	kSGB	Species	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Heyndrickxia	Heyndrickxia_coagulans	2818811.0	445.0	9437.0	97.09680658	3.97996357	0.477801456
LiZ_2018__SRS2920551__bin.22	LiZ_2018	SRS2920551	assigned	SGB7200	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus_pentosus	2285398.0	626.0	3981.0	85.58127572	1.851851852	0.473273364
LiZ_2018__SRS2920555__bin.17	LiZ_2018	SRS2920555	assigned	SGB94411	ufSGB	Genus	Bacteria	Bacillota	Bacilli	Bacillales	Listeriaceae	Listeria	Listeria_SGB94411	2370337.0	364.0	9178.0	98.15837937	2.808471455	0.410327308
LiZ_2018__SRS2920555__bin.3	LiZ_2018	SRS2920555	assigned	SGB93154	ufSGB	Family	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Microbacteriaceae	GGB69096	GGB69096_SGB93154	2096988.0	466.0	5610.0	66.13516114	3.342953343	0.709812836
